var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 96.7214285714286 },
    { status: 'approved', rating: 49.51 },
    { status: 'approved', rating: 97.944 },
    { status: 'approved', rating: 7.1123076923077 },
    { status: 'rejected', rating: 4.96499999999999 },
    { status: 'approved', rating: 1.3225 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.465 },
    { status: 'rejected', rating: 89.4 },
    { status: 'approved', rating: 82.4996 },
    { status: 'rejected', rating: 58.718 },
    { status: 'approved', rating: 101.676 },
    { status: 'approved', rating: 96.19125 },
    { status: 'approved', rating: 9.27 },
    { status: 'approved', rating: 12.6046153846154 },
    { status: 'approved', rating: 119.253870967742 },
    { status: 'rejected', rating: 92.9363157894737 },
    { status: 'rejected', rating: 22.222 },
    { status: 'approved', rating: 126.234347826087 },
    { status: 'rejected', rating: -0.248571428571434 },
    { status: 'approved', rating: 98.5288 },
    { status: 'rejected', rating: -9.464 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 39.195 },
    { status: 'approved', rating: 83.266 },
    { status: 'approved', rating: 89.1188571428571 },
    { status: 'approved', rating: 5.16666666666666 },
    { status: 'rejected', rating: 90.2415 },
    { status: 'approved', rating: 15.844 },
    { status: 'approved', rating: 98.16 },
    { status: 'approved', rating: 102.478611111111 },
    { status: 'rejected', rating: 38.7690909090909 },
    { status: 'approved', rating: 4.86764705882353 },
    { status: 'approved', rating: 29.3342105263158 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.677142857143 },
    { status: 'rejected', rating: 84.505 },
    { status: 'approved', rating: 102.0035 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 91.676 },
    { status: 'approved', rating: 13.88 },
    { status: 'approved', rating: 15.1567857142857 },
    { status: 'rejected', rating: -2.95142857142857 },
    { status: 'approved', rating: 56.1914285714286 },
    { status: 'approved', rating: 36.545 },
    { status: 'approved', rating: 97.0868571428571 },
    { status: 'approved', rating: 91.9445 },
    { status: 'rejected', rating: 83.7222222222222 },
    { status: 'approved', rating: 97.26 },
    { status: 'approved', rating: 8.29 },
    { status: 'approved', rating: 99.2292857142857 },
    { status: 'rejected', rating: -12.212 },
    { status: 'rejected', rating: 87.025 },
    { status: 'rejected', rating: 1.624 },
    { status: 'approved', rating: 100.061538461538 },
    { status: 'approved', rating: 6.0725 },
    { status: 'approved', rating: 60.0745714285714 },
    { status: 'approved', rating: 11.545 },
    { status: 'approved', rating: 19.3366666666667 },
    { status: 'approved', rating: 93.8069230769231 },
    { status: 'approved', rating: 49.8090909090909 },
    { status: 'approved', rating: 23.69125 },
    { status: 'approved', rating: -2.56000000000001 },
    { status: 'approved', rating: 100.502222222222 },
    { status: 'approved', rating: 65.4266666666667 },
    { status: 'approved', rating: 70.235 },
    { status: 'approved', rating: 99.9289285714286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 11.9257142857143 },
    { status: 'approved', rating: 98.9448571428571 },
    { status: 'approved', rating: 59.14 },
    { status: 'approved', rating: 92.5868085106383 },
    { status: 'approved', rating: 43.4568571428571 },
    { status: 'approved', rating: 3.90714285714285 },
    { status: 'approved', rating: 66.63 },
    { status: 'approved', rating: 81.3213157894737 },
    { status: 'rejected', rating: 22.018 },
    { status: 'approved', rating: 63.4892307692308 },
    { status: 'approved', rating: 14.775 },
    { status: 'approved', rating: 99.9173684210526 },
    { status: 'approved', rating: 14.6977272727273 },
    { status: 'approved', rating: 54.9169565217391 },
    { status: 'approved', rating: 68.375 },
    { status: 'approved', rating: 80.359 },
    { status: 'approved', rating: 74.632 },
    { status: 'approved', rating: 96.7034375 },
    { status: 'rejected', rating: -54.55 },
    { status: 'approved', rating: 3.596 },
    { status: 'approved', rating: 53.7437837837838 },
    { status: 'approved', rating: 61.1086666666667 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 90.6775 },
    { status: 'rejected', rating: 94.6766666666667 },
    { status: 'approved', rating: 41.6975 },
    { status: 'approved', rating: 100.758 },
    { status: 'rejected', rating: 34.35375 },
    { status: 'rejected', rating: 34.9125 },
    { status: 'approved', rating: 31.4035714285714 },
    { status: 'approved', rating: 3.028 },
    { status: 'approved', rating: 27.938 },
    { status: 'approved', rating: 100.39625 },
    { status: 'approved', rating: 91.2007142857143 },
    { status: 'rejected', rating: -2.16 },
    { status: 'approved', rating: 99.9873913043478 },
    { status: 'approved', rating: 22.463 },
    { status: 'approved', rating: 20.468 },
    { status: 'approved', rating: 110.392222222222 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.115 },
    { status: 'approved', rating: 12.73375 },
    { status: 'approved', rating: 97.9466666666667 },
    { status: 'approved', rating: 83.82375 },
    { status: 'approved', rating: 23.3633333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 11.4920833333333 },
    { status: 'rejected', rating: 2.18642857142857 },
    { status: 'approved', rating: 99.09 },
    { status: 'approved', rating: 13.864 },
    { status: 'rejected', rating: 2.13142857142857 },
    { status: 'approved', rating: 19.8327272727273 },
    { status: 'approved', rating: 19.564 },
    { status: 'rejected', rating: -4.0575 },
    { status: 'approved', rating: 100.001333333333 },
    { status: 'approved', rating: 66.602 },
    { status: 'approved', rating: 56.57 },
    { status: 'rejected', rating: 20.31 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -1.525 },
    { status: 'approved', rating: 72.86 },
    { status: 'approved', rating: 27.95125 },
    { status: 'approved', rating: 100.064074074074 },
    { status: 'approved', rating: 100.1125 },
    { status: 'approved', rating: 99.3025 },
    { status: 'approved', rating: 16.77 },
    { status: 'approved', rating: 105.275555555556 },
    { status: 'rejected', rating: -10.69 },
    { status: 'approved', rating: 2.9175 },
    { status: 'approved', rating: 4.64363636363636 },
    { status: 'approved', rating: -22.178 },
    { status: 'approved', rating: 55.57 },
    { status: 'approved', rating: 63.954 },
    { status: 'rejected', rating: 36.8166666666667 },
    { status: 'rejected', rating: 60.44 },
    { status: 'rejected', rating: 61.706 },
    { status: 'approved', rating: 100.05 },
    { status: 'rejected', rating: -5.7875 },
    { status: 'approved', rating: 101.46 },
    { status: 'approved', rating: 44.57625 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: -36.66 },
    { status: 'approved', rating: 11.406 },
    { status: 'approved', rating: 52.369 },
    { status: 'rejected', rating: 88.5 },
    { status: 'approved', rating: 79.0369230769231 },
    { status: 'approved', rating: 99.708 },
    { status: 'approved', rating: 71.4866666666667 },
    { status: 'approved', rating: 26.2372222222222 },
    { status: 'approved', rating: 100.550882352941 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 86.2214285714286 },
    { status: 'approved', rating: 43.9594444444444 },
    { status: 'approved', rating: 54.7666666666667 },
    { status: 'rejected', rating: 88.1075862068965 },
    { status: 'approved', rating: 96.1436363636364 },
    { status: 'approved', rating: 78 },
    { status: 'approved', rating: 95.4825 },
    { status: 'approved', rating: 44.06 },
    { status: 'rejected', rating: 1.93 },
    { status: 'approved', rating: 101.134 },
    { status: 'approved', rating: 94.6008333333333 },
    { status: 'approved', rating: 97.1015 },
    { status: 'rejected', rating: 12.1141666666667 },
    { status: 'approved', rating: -7.06727272727272 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.784 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 103.49875 },
    { status: 'approved', rating: 21.7209090909091 },
    { status: 'approved', rating: 91.745 },
    { status: 'approved', rating: 101.283333333333 },
    { status: 'approved', rating: 101.67 },
    { status: 'rejected', rating: 30.15 },
    { status: 'approved', rating: 99.5840909090909 },
    { status: 'approved', rating: 100.499347826087 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 132.37 },
    { status: 'approved', rating: 6.587 },
    { status: 'approved', rating: 57.6396153846154 },
    { status: 'rejected', rating: -15.91 },
    { status: 'approved', rating: 11.804 },
    { status: 'approved', rating: 97.9291666666667 },
    { status: 'approved', rating: 66.0582608695652 },
    { status: 'approved', rating: 28.6822222222222 },
    { status: 'approved', rating: 84.135 },
    { status: 'approved', rating: 8.34571428571429 },
    { status: 'approved', rating: 57.2276923076923 },
    { status: 'rejected', rating: 19.095 },
    { status: 'approved', rating: 40.394 },
    { status: 'approved', rating: 5.391 },
    { status: 'approved', rating: 2.088 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.373055555556 },
    { status: 'approved', rating: 20.4666666666667 },
    { status: 'approved', rating: 92.8323529411765 },
    { status: 'approved', rating: 92.5076 },
    { status: 'approved', rating: 45.24375 },
    { status: 'rejected', rating: 4.28571428571429 },
    { status: 'approved', rating: 71.699 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 103.488 },
    { status: 'approved', rating: 87.2342105263158 },
    { status: 'approved', rating: 27.9333333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 53.60625 },
    { status: 'approved', rating: 99.9557142857143 },
    { status: 'approved', rating: -3.50357142857143 },
    { status: 'rejected', rating: -0.533333333333331 },
    { status: 'rejected', rating: 47.2733333333333 },
    { status: 'approved', rating: 13.12 },
    { status: 'approved', rating: 100.840434782609 },
    { status: 'rejected', rating: 26.76 },
    { status: 'rejected', rating: 84.5902777777778 },
    { status: 'approved', rating: 10.9083333333333 },
    { status: 'rejected', rating: 26.72 },
    { status: 'approved', rating: 103.257 },
    { status: 'approved', rating: 101.080789473684 },
    { status: 'approved', rating: 101.1625 },
    { status: 'approved', rating: 98.5882352941176 },
    { status: 'approved', rating: 85.0988372093023 },
    { status: 'approved', rating: 102.89375 },
    { status: 'rejected', rating: 89.8666666666667 },
    { status: 'approved', rating: 9.002 },
    { status: 'approved', rating: 23.9483333333333 },
    { status: 'approved', rating: 100.558055555556 },
    { status: 'approved', rating: 4.3775 },
    { status: 'approved', rating: 56.138 },
    { status: 'approved', rating: -3.13049999999999 },
    { status: 'approved', rating: 95.2734782608696 },
    { status: 'approved', rating: 41.98 },
    { status: 'approved', rating: 6.34022727272727 },
    { status: 'rejected', rating: 31.9353571428571 },
    { status: 'approved', rating: 109.295 },
    { status: 'approved', rating: 6.95833333333333 },
    { status: 'approved', rating: 11.2580952380952 },
    { status: 'approved', rating: 46.991 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 32.9042857142857 },
    { status: 'approved', rating: 99.94 },
    { status: 'rejected', rating: 89.5808333333333 },
    { status: 'approved', rating: 6.23904761904762 },
    { status: 'rejected', rating: 30.83 },
    { status: 'approved', rating: 86.345 },
    { status: 'rejected', rating: 56.998 },
    { status: 'approved', rating: 5.577 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.285384615384611 },
    { status: 'approved', rating: 94.9040740740741 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 89.44875 },
    { status: 'approved', rating: 97.81 },
    { status: 'approved', rating: 99.8947368421053 },
    { status: 'approved', rating: 26.824 },
    { status: 'rejected', rating: 51.326 },
    { status: 'rejected', rating: -9.22466666666667 },
