var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: -81.186 },
    { status: 'approved', rating: 10.15 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.0495 },
    { status: 'approved', rating: 19.82 },
    { status: 'rejected', rating: 89.9925 },
    { status: 'approved', rating: 100.6593333 },
    { status: 'approved', rating: 97.11666667 },
    { status: 'approved', rating: 72.82956522 },
    { status: 'approved', rating: 87.52059701 },
    { status: 'approved', rating: 37.762 },
    { status: 'approved', rating: 90.70055556 },
    { status: 'approved', rating: 56.44125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 50.5262 },
    { status: 'rejected', rating: 7.3 },
    { status: 'approved', rating: -6.6715 },
    { status: 'rejected', rating: -4.219090909 },
    { status: 'approved', rating: 62.06782609 },
    { status: 'approved', rating: 3.757826087 },
    { status: 'approved', rating: 96.982 },
    { status: 'approved', rating: 87.82407407 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.52 },
    { status: 'approved', rating: 7.589411765 },
    { status: 'approved', rating: 180.689 },
    { status: 'approved', rating: 97.84 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 17.064 },
    { status: 'approved', rating: 99.61538462 },
    { status: 'approved', rating: 100.813125 },
    { status: 'approved', rating: 90.24733333 },
    { status: 'approved', rating: 34.34333333 },
    { status: 'approved', rating: 88.03653846 },
    { status: 'approved', rating: 39.31 },
    { status: 'approved', rating: 4.981764706 },
    { status: 'approved', rating: 105.4015385 },
    { status: 'approved', rating: 33.77538462 },
    { status: 'approved', rating: 120.34125 },
    { status: 'approved', rating: 101.1989474 },
    { status: 'rejected', rating: 35.34428571 },
    { status: 'approved', rating: 42.88884615 },
    { status: 'approved', rating: 26.16666667 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 83.2515625 },
    { status: 'approved', rating: 73.17 },
    { status: 'rejected', rating: 81.37888889 },
    { status: 'approved', rating: 100.4265 },
    { status: 'approved', rating: 40.35666667 },
    { status: 'approved', rating: 78.75489796 },
    { status: 'approved', rating: 101.0905714 },
    { status: 'rejected', rating: 85.4 },
    { status: 'approved', rating: 98.36428571 },
    { status: 'rejected', rating: -6.2921875 },
    { status: 'approved', rating: 101.3917857 },
    { status: 'rejected', rating: 86.248 },
    { status: 'rejected', rating: 87.90916667 },
    { status: 'approved', rating: 100.6844444 },
    { status: 'approved', rating: -5.491333333 },
    { status: 'approved', rating: 41.99090909 },
    { status: 'approved', rating: 93.21125 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.30666667 },
    { status: 'approved', rating: 94.26627907 },
    { status: 'approved', rating: 84.11071429 },
    { status: 'approved', rating: 99.46361111 },
    { status: 'approved', rating: 101.4991667 },
    { status: 'approved', rating: 26.54333333 },
    { status: 'approved', rating: 20.19931034 },
    { status: 'approved', rating: 8.802777778 },
    { status: 'approved', rating: 1.471428571 },
    { status: 'rejected', rating: 8.976666667 },
    { status: 'approved', rating: -83.85 },
    { status: 'approved', rating: 100.5305556 },
    { status: 'approved', rating: 97.58869565 },
    { status: 'approved', rating: 90 },
    { status: 'approved', rating: 19.72041667 },
    { status: 'rejected', rating: -2.16 },
    { status: 'approved', rating: 97.68666667 },
    { status: 'approved', rating: 29.99611111 },
    { status: 'approved', rating: -13.984 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 48.57125 },
    { status: 'rejected', rating: 88.477 },
    { status: 'rejected', rating: 89.06923077 },
    { status: 'approved', rating: 98.74916667 },
    { status: 'rejected', rating: 88.605 },
    { status: 'approved', rating: 100.79 },
    { status: 'approved', rating: 20.7805 },
    { status: 'approved', rating: 32.065625 },
    { status: 'approved', rating: 88.964 },
    { status: 'approved', rating: 99.25 },
    { status: 'rejected', rating: 89.69333333 },
    { status: 'rejected', rating: 21.66555556 },
    { status: 'approved', rating: 89.515 },
    { status: 'approved', rating: 93.5736 },
    { status: 'approved', rating: 108.1933333 },
    { status: 'rejected', rating: 70.49 },
    { status: 'approved', rating: 18.1875 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 86.475 },
    { status: 'approved', rating: 100.631875 },
    { status: 'approved', rating: 29.25948718 },
    { status: 'rejected', rating: 62.84642857 },
    { status: 'approved', rating: 80.4385 },
    { status: 'approved', rating: 74.66409091 },
    { status: 'approved', rating: 16.13333333 },
    { status: 'approved', rating: 102.2273077 },
    { status: 'rejected', rating: 20.738125 },
    { status: 'approved', rating: 84.28521739 },
    { status: 'approved', rating: 64.785 },
    { status: 'approved', rating: 98.55 },
    { status: 'approved', rating: 99.70583333 },
    { status: 'approved', rating: 15.38 },
    { status: 'approved', rating: 26.45428571 },
    { status: 'approved', rating: 109.03 },
    { status: 'rejected', rating: 89 },
    { status: 'approved', rating: 101.3813333 },
    { status: 'approved', rating: 10.531 },
    { status: 'approved', rating: 20.7425 },
    { status: 'rejected', rating: 89.77222222 },
    { status: 'approved', rating: 1.903 },
    { status: 'approved', rating: 9.255 },
    { status: 'approved', rating: 98.98222222 },
    { status: 'approved', rating: 25.0376 },
    { status: 'approved', rating: 99.58833333 },
    { status: 'approved', rating: 63.43 },
    { status: 'approved', rating: 71.74714286 },
    { status: 'approved', rating: 74.815 },
    { status: 'approved', rating: 85.58285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -258.88 },
    { status: 'approved', rating: 15.062 },
    { status: 'approved', rating: 103.344 },
    { status: 'approved', rating: 100.2357143 },
    { status: 'approved', rating: 77.72 },
    { status: 'rejected', rating: 24.63714286 },
    { status: 'approved', rating: 4.343333333 },
    { status: 'rejected', rating: 54.63285714 },
    { status: 'approved', rating: 99.701 },
    { status: 'approved', rating: 33.782 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 47.70538462 },
    { status: 'approved', rating: 79.31368421 },
    { status: 'rejected', rating: 94.74777778 },
    { status: 'approved', rating: 31.93133333 },
    { status: 'rejected', rating: 13.81785714 },
    { status: 'approved', rating: 68.23612903 },
    { status: 'approved', rating: 24.89 },
    { status: 'approved', rating: 97.81375 },
    { status: 'approved', rating: 85.31954545 },
    { status: 'approved', rating: -52.37 },
    { status: 'rejected', rating: 89.88068966 },
    { status: 'approved', rating: 100.1166667 },
    { status: 'approved', rating: 85.20222222 },
    { status: 'approved', rating: 96.43065217 },
    { status: 'approved', rating: 98.08125 },
    { status: 'approved', rating: 88.036 },
    { status: 'approved', rating: 94.61842105 },
    { status: 'approved', rating: 99.81095238 },
    { status: 'approved', rating: 81.25166667 },
    { status: 'approved', rating: 1.745833333 },
    { status: 'approved', rating: 72.314 },
    { status: 'approved', rating: 38.36871795 },
    { status: 'approved', rating: 71.98730769 },
    { status: 'approved', rating: 100.866 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 30.325 },
    { status: 'approved', rating: 62.0652381 },
    { status: 'approved', rating: 7.512380952 },
    { status: 'rejected', rating: 50.11956522 },
    { status: 'rejected', rating: 82.11285714 },
    { status: 'rejected', rating: 89.84565217 },
    { status: 'approved', rating: 16.17692308 },
    { status: 'approved', rating: 100.3235714 },
    { status: 'approved', rating: 23.68 },
    { status: 'approved', rating: 7.347142857 },
    { status: 'approved', rating: 95.4074359 },
    { status: 'rejected', rating: 89.565 },
    { status: 'approved', rating: 67.24516129 },
    { status: 'rejected', rating: -12.36090909 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 29.5575 },
    { status: 'approved', rating: 102 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -12.8415 },
    { status: 'approved', rating: 99.01666667 },
    { status: 'approved', rating: 30.89 },
    { status: 'approved', rating: 100.7492857 },
    { status: 'approved', rating: -3.746 },
    { status: 'rejected', rating: -33.055 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 69.12 },
    { status: 'approved', rating: 97.412 },
    { status: 'approved', rating: 60.499375 },
    { status: 'approved', rating: 56.1568 },
    { status: 'approved', rating: 4.562195122 },
    { status: 'approved', rating: 49.81142857 },
    { status: 'rejected', rating: 12.45526316 },
    { status: 'approved', rating: 87.72266667 },
    { status: 'approved', rating: 1.868571429 },
    { status: 'approved', rating: 4.785 },
    { status: 'approved', rating: 96.92 },
    { status: 'rejected', rating: -6.491818182 },
    { status: 'approved', rating: -27.35555556 },
    { status: 'approved', rating: 34.66 },
    { status: 'rejected', rating: 44.96 },
    { status: 'approved', rating: 98.89434783 },
    { status: 'approved', rating: 16.786 },
    { status: 'approved', rating: 16.23333333 },
    { status: 'approved', rating: 44.06333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 96.4672 },
    { status: 'approved', rating: 29.59181818 },
    { status: 'rejected', rating: -8.644 },
    { status: 'approved', rating: 58.86571429 },
    { status: 'approved', rating: 106.7335714 },
    { status: 'approved', rating: 98.00666667 },
    { status: 'approved', rating: 18.12625 },
    { status: 'approved', rating: 101.8994444 },
    { status: 'approved', rating: 4.169 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.3441176 },
    { status: 'approved', rating: 8.174 },
    { status: 'approved', rating: 81.30083333 },
    { status: 'approved', rating: 34.29384615 },
    { status: 'rejected', rating: 47.655 },
    { status: 'approved', rating: 94.83555556 },
    { status: 'approved', rating: 98.75 },
    { status: 'approved', rating: 52.24321429 },
    { status: 'rejected', rating: 13.875 },
    { status: 'approved', rating: 83.7252 },
    { status: 'approved', rating: 77.11384615 },
    { status: 'approved', rating: -22.575 },
    { status: 'approved', rating: 27.993 },
    { status: 'rejected', rating: 4.526 },
    { status: 'approved', rating: 37.14266667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 25.128 },
    { status: 'approved', rating: -2.456666667 },
    { status: 'rejected', rating: 14.885 },
    { status: 'approved', rating: 99.448 },
    { status: 'approved', rating: 67.84285714 },
    { status: 'approved', rating: 100.0054545 },
    { status: 'approved', rating: 88.0775 },
    { status: 'approved', rating: 37.908 },
    { status: 'approved', rating: 14.105 },
    { status: 'approved', rating: 53.55565217 },
    { status: 'rejected', rating: 19.13214286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 71.91 },
    { status: 'approved', rating: 156.7333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 74.14222222 },
    { status: 'approved', rating: 0.865 },
    { status: 'approved', rating: 99.69722222 },
    { status: 'approved', rating: 73.80714286 },
    { status: 'approved', rating: 26.705 },
    { status: 'approved', rating: 84.75897436 },
    { status: 'approved', rating: 82.458 },
    { status: 'approved', rating: 93.9 },
    { status: 'approved', rating: 99.3785 },
    { status: 'rejected', rating: -4.123636364 },
    { status: 'approved', rating: 16.33916667 },
    { status: 'approved', rating: 12.115 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 1.833636364 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 86.78214286 },
    { status: 'approved', rating: 25.65333333 },
    { status: 'approved', rating: 99.17458333 },
    { status: 'approved', rating: 79.24285714 },
    { status: 'approved', rating: 8.853 },
    { status: 'approved', rating: 100.938 },
    { status: 'approved', rating: 42.9288 },
    { status: 'rejected', rating: 3.86375 },
