var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'approved', rating: 98.5785 },
    { status: 'approved', rating: 96.1 },
    { status: 'rejected', rating: 70.294 },
    { status: 'approved', rating: 65.351 },
    { status: 'approved', rating: 90.62333333 },
    { status: 'rejected', rating: -9.272 },
    { status: 'approved', rating: 100.4505 },
    { status: 'rejected', rating: 85.97692308 },
    { status: 'approved', rating: 6.75 },
    { status: 'approved', rating: 100.0025 },
    { status: 'rejected', rating: 23.75375 },
    { status: 'approved', rating: 20.0225 },
    { status: 'approved', rating: 90.7334 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 5.0875 },
    { status: 'approved', rating: 101.0436 },
    { status: 'approved', rating: 19.28777778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 19.61076923 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 27.84166667 },
    { status: 'approved', rating: 48.65857143 },
    { status: 'approved', rating: 77.3 },
    { status: 'approved', rating: 78.4126 },
    { status: 'approved', rating: 112.8125 },
    { status: 'approved', rating: 27.8 },
    { status: 'approved', rating: 42.32809524 },
    { status: 'approved', rating: 64.095 },
    { status: 'approved', rating: 67.93645161 },
    { status: 'approved', rating: 62.47125 },
    { status: 'approved', rating: 66.91142857 },
    { status: 'approved', rating: 88.35142857 },
    { status: 'approved', rating: 18.09375 },
    { status: 'approved', rating: 89.53066667 },
    { status: 'rejected', rating: 89.6725 },
    { status: 'rejected', rating: 89.44944444 },
    { status: 'approved', rating: 92.305 },
    { status: 'rejected', rating: 79.61333333 },
    { status: 'approved', rating: 81.85428571 },
    { status: 'approved', rating: 14.14695652 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 90.939 },
    { status: 'approved', rating: 96.84411765 },
    { status: 'approved', rating: 72.308 },
    { status: 'approved', rating: 31.994375 },
    { status: 'approved', rating: 16.238 },
    { status: 'approved', rating: 6.731363636 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 128.2977778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.62535714 },
    { status: 'approved', rating: 90.61611111 },
    { status: 'rejected', rating: 36.55307692 },
    { status: 'approved', rating: -1.748333333 },
    { status: 'rejected', rating: 47.34904762 },
    { status: 'approved', rating: 93.29066667 },
    { status: 'rejected', rating: 91.50115385 },
    { status: 'rejected', rating: 54.644 },
    { status: 'rejected', rating: 39.33333333 },
    { status: 'approved', rating: 91.18 },
    { status: 'rejected', rating: 91.72708333 },
    { status: 'approved', rating: 102.1374 },
    { status: 'approved', rating: 105.34 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 43.74 },
    { status: 'rejected', rating: -6.8 },
    { status: 'rejected', rating: 91.9 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.486 },
    { status: 'approved', rating: 102.23 },
    { status: 'approved', rating: 17.718 },
    { status: 'rejected', rating: 83.3845 },
    { status: 'approved', rating: 17.445 },
    { status: 'approved', rating: 100.5563333 },
    { status: 'approved', rating: 13.82 },
    { status: 'approved', rating: 103.8845455 },
    { status: 'approved', rating: 103.9 },
    { status: 'rejected', rating: 47.52 },
    { status: 'approved', rating: -5.558571429 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 12.86666667 },
    { status: 'rejected', rating: 17.76 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -2.6875 },
    { status: 'approved', rating: 42.4732 },
    { status: 'approved', rating: 99.78641026 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 37.791 },
    { status: 'approved', rating: 8.462 },
    { status: 'approved', rating: 26.71625 },
    { status: 'approved', rating: 72.77428571 },
    { status: 'approved', rating: 43.282 },
    { status: 'approved', rating: 93.67533333 },
    { status: 'approved', rating: 84.32705882 },
    { status: 'rejected', rating: 90.2618 },
    { status: 'approved', rating: 120.5948214 },
    { status: 'approved', rating: 30.58333333 },
    { status: 'approved', rating: 10.64 },
    { status: 'approved', rating: 7.668 },
    { status: 'approved', rating: 77.928 },
    { status: 'rejected', rating: -17.76 },
    { status: 'rejected', rating: 89.44816327 },
    { status: 'approved', rating: 10.642 },
    { status: 'approved', rating: 12.14192308 },
    { status: 'approved', rating: 95.533 },
    { status: 'rejected', rating: 6.13 },
    { status: 'rejected', rating: 22.65 },
    { status: 'rejected', rating: -0.638666667 },
    { status: 'rejected', rating: -24.73866667 },
    { status: 'approved', rating: 65.95296296 },
    { status: 'approved', rating: 101.6354 },
    { status: 'approved', rating: 76.37358974 },
    { status: 'approved', rating: 71.55096774 },
    { status: 'rejected', rating: -6.351818182 },
    { status: 'rejected', rating: 49.82 },
    { status: 'approved', rating: 22.93518519 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 81.68 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 56.42 },
    { status: 'approved', rating: 99.96931034 },
    { status: 'approved', rating: 95.4895 },
    { status: 'rejected', rating: 89.667 },
    { status: 'approved', rating: 55.513 },
    { status: 'approved', rating: 61.07489362 },
    { status: 'approved', rating: 74.74571429 },
    { status: 'approved', rating: 85.56607143 },
    { status: 'approved', rating: 12.878 },
    { status: 'approved', rating: 98.44 },
    { status: 'rejected', rating: 25.915 },
    { status: 'approved', rating: 7.981666667 },
    { status: 'approved', rating: 100.647619 },
    { status: 'rejected', rating: 83.58375 },
    { status: 'approved', rating: 85.61777778 },
    { status: 'approved', rating: 1.856666667 },
    { status: 'approved', rating: 52.06103448 },
    { status: 'approved', rating: 36.79 },
    { status: 'approved', rating: 98.46470588 },
    { status: 'approved', rating: 94.406875 },
    { status: 'approved', rating: 9.24125 },
    { status: 'rejected', rating: 9.004 },
    { status: 'approved', rating: 100.89375 },
    { status: 'approved', rating: 36.28235294 },
    { status: 'approved', rating: 44.626 },
    { status: 'rejected', rating: -1.23 },
    { status: 'approved', rating: 100.102963 },
    { status: 'rejected', rating: 89.13333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.18166667 },
    { status: 'rejected', rating: 64.19619048 },
    { status: 'approved', rating: 109.8918421 },
    { status: 'approved', rating: 26.82263158 },
    { status: 'approved', rating: 34.483125 },
    { status: 'approved', rating: 98.70214286 },
    { status: 'approved', rating: 149.8625 },
    { status: 'approved', rating: 12.115 },
    { status: 'rejected', rating: -8.872 },
    { status: 'approved', rating: 41.285 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 91.075 },
    { status: 'rejected', rating: -0.926666667 },
    { status: 'approved', rating: 99.77103448 },
    { status: 'approved', rating: 98.21176471 },
    { status: 'approved', rating: 19.0975 },
    { status: 'approved', rating: 41.05666667 },
    { status: 'approved', rating: 72.115 },
    { status: 'approved', rating: -27 },
    { status: 'approved', rating: 59.06388889 },
    { status: 'approved', rating: 6.349354839 },
    { status: 'approved', rating: 54.38410256 },
    { status: 'approved', rating: 99.28 },
    { status: 'approved', rating: 99.30642857 },
    { status: 'rejected', rating: 87.24 },
    { status: 'approved', rating: 31.347 },
    { status: 'approved', rating: 137.1375 },
    { status: 'approved', rating: 128.82375 },
    { status: 'approved', rating: 100.033125 },
    { status: 'rejected', rating: 88.75 },
    { status: 'approved', rating: 63.84733333 },
    { status: 'approved', rating: 6.254285714 },
    { status: 'approved', rating: 29.72157895 },
    { status: 'approved', rating: 100.6944444 },
    { status: 'rejected', rating: -4.549 },
    { status: 'approved', rating: 2.22 },
    { status: 'approved', rating: 6.418823529 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.6825 },
    { status: 'approved', rating: 99.79277778 },
    { status: 'approved', rating: 4.974 },
    { status: 'approved', rating: 34.804 },
    { status: 'approved', rating: 3.0275 },
    { status: 'approved', rating: 88.01 },
    { status: 'approved', rating: 27.10714286 },
    { status: 'approved', rating: 4.692 },
    { status: 'approved', rating: 100.05625 },
    { status: 'rejected', rating: 42.498 },
    { status: 'approved', rating: 4.58 },
    { status: 'approved', rating: 58.94 },
    { status: 'approved', rating: 90.528 },
    { status: 'approved', rating: 101.0155 },
    { status: 'approved', rating: 99.85133333 },
    { status: 'approved', rating: 3.284 },
    { status: 'approved', rating: 99.7102 },
    { status: 'approved', rating: 16.02826087 },
    { status: 'approved', rating: 45.48821429 },
    { status: 'approved', rating: 36.68066667 },
    { status: 'approved', rating: 23.47038462 },
    { status: 'rejected', rating: 36.74083333 },
    { status: 'approved', rating: 4.593333333 },
    { status: 'approved', rating: 69.32837838 },
    { status: 'approved', rating: -7.865 },
    { status: 'approved', rating: 100.422439 },
    { status: 'rejected', rating: 32.61 },
    { status: 'approved', rating: 98.845 },
    { status: 'approved', rating: 2.179393939 },
    { status: 'approved', rating: 91.745 },
    { status: 'approved', rating: 4.4725 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.0295 },
    { status: 'rejected', rating: -15.625 },
    { status: 'rejected', rating: -6.433333333 },
    { status: 'approved', rating: 76.54875 },
    { status: 'approved', rating: 6.757692308 },
    { status: 'approved', rating: 60.151 },
    { status: 'approved', rating: 82.27391304 },
    { status: 'approved', rating: 80.92 },
    { status: 'rejected', rating: 7.756666667 },
    { status: 'approved', rating: 3.336 },
    { status: 'approved', rating: 91.7 },
    { status: 'rejected', rating: 80.90142857 },
    { status: 'approved', rating: 100.0625 },
    { status: 'approved', rating: 101.294 },
    { status: 'approved', rating: 87.27777778 },
    { status: 'approved', rating: 2.8415 },
    { status: 'approved', rating: 63.60642857 },
    { status: 'rejected', rating: 73.75 },
    { status: 'approved', rating: 27.68954545 },
    { status: 'rejected', rating: 31.52 },
    { status: 'approved', rating: 40.17 },
    { status: 'approved', rating: 2.82375 },
    { status: 'approved', rating: 100.347 },
    { status: 'approved', rating: 71.184 },
    { status: 'approved', rating: 2.96125 },
    { status: 'approved', rating: 101.0804 },
    { status: 'approved', rating: 67.56833333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 90.435 },
    { status: 'approved', rating: 60.8708 },
    { status: 'rejected', rating: 78.14333333 },
    { status: 'approved', rating: 107.7636364 },
    { status: 'approved', rating: 43.26333333 },
    { status: 'approved', rating: 98.99466667 },
    { status: 'approved', rating: 97.80925926 },
    { status: 'approved', rating: 41.43382979 },
    { status: 'approved', rating: 97.864 },
    { status: 'approved', rating: 90 },
    { status: 'approved', rating: 91.23222222 },
    { status: 'approved', rating: 96.855 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90.21666667 },
    { status: 'approved', rating: 98.28882353 },
    { status: 'rejected', rating: -47.854 },
    { status: 'approved', rating: 64.725 },
    { status: 'approved', rating: 6.955294118 },
    { status: 'approved', rating: 24.36 },
    { status: 'approved', rating: 97.967 },
    { status: 'rejected', rating: -7.837142857 },
    { status: 'rejected', rating: 84.206 },
    { status: 'approved', rating: 6.441818182 },
    { status: 'approved', rating: 102.43 },
    { status: 'approved', rating: 99.7544 },
    { status: 'approved', rating: 68.56625 },
    { status: 'rejected', rating: -5.766428571 },
    { status: 'approved', rating: -8.025 },
    { status: 'approved', rating: 106.516875 },
    { status: 'rejected', rating: -10.055 },
    { status: 'approved', rating: 64.87625 },
    { status: 'approved', rating: 59.47833333 },
    { status: 'approved', rating: 83.6194 },
    { status: 'approved', rating: 100 },
